NAME & TITLE,,,TYPE,ALGN,COST,CONTROL,,EFFECTS,RESOLUTION
,,Power,Leader,,1,1,1,Reserve 1 (You may pay 1◼️ to deploy this to your reserve.),
,,Power,Leader,,1,1,1,"Reserve 1.
When this is reserved, add 1🔷 to a field location.",
,,Power,Leader,,1,1,1,"Reserve 1.
When this is reserved, add 1🟡 to a forum location.",
,,Power,Leader,,1,1,1,"Reserve 1.
While this is reserved, at the beginning of a round, add 1🔷 or 1🟡 to this (max 3🔷/🟡). ",
,,Power,Leader,,1,1,1,"Reserve 2.
When this is reserved, draw 1 card.",
,,Power,Leader,,1,1,1,"Reserve 2.
When this is reserved, exhaust a leader from a field location.",
,,Power,Leader,,1,1,1,"Reserve 2.
When this is reserved, exhaust a leader from a forum location.",
,,Power,Leader,,1,1,1,"Reserve 2.
When this is reserved, exhaust an attachment from a field location.",
,,Power,Leader,,1,1,1,"Reserve 2.
When this is reserved, exhaust an attachment from a forum location.",
,,Power,Leader,,1,1,1,"Reserve 2.
While this is reserved, increase your draw limit by 1.",
,,Power,Leader,,1,1,1,"Resolution → if you lose at this location, grant your attachments Endure here.",
,,Power,Leader,,1,1,1,"Resolution → if you lose at this location, grant your other leaders Endure here.",
,,Power,Leader,,1,1,1,"Resolution → if you lose at this location, increase your draw limit by 2 next round.",
,,Power,Leader,,1,1,1,"Resolution → if you lose at this location, search your deck for a leader and deploy it into your reserve. shuffle your deck.",
,,Power,Leader,,1,1,1,"Resolution → if you lose at this location, this gains Endure. (When this would be retired, exhaust it instead.)",
,,Power,Leader,,1,1,1,"Resolution → if you won here, gain 1🧡.",
,,Power,Leader,,1,1,1,Resolution → This counts as 2 leaders when breaking control ties.,
,,Power,Leader,,1,1,1,"On your turn, you may exhaust this.",
,,Power,Leader,,2,0,0,"When this is deployed, annihilate a control card on this side, then annihilate a control card on the other side.",
,,Power,Leader,,2,1,1,"When this is deployed, create a token that is a copy of this at a field or forum location.",
,,Power,Leader,,2,1,1,"When this is deployed, return a leader from this location to its owner's hand.",
,,Power,Leader,,2,1,1,"When this is deployed, return an attachment from this location to its owner's hand.",
Swordsman,,Power,Leader,,2,0,1,"When this is deployed, search your deck for a card called ""Dueling Sword"", reveal it and put it into your hand, then shuffle your deck.",
,,Power,Leader,,2,0,0,"When this is deployed, you may play 1 resource, exerted.",
,,Power,Leader,,2,0,0,"While this is deployed, all other leaders here have 1🔷.",
,,Power,Leader,NN,2,2,0,None,
,,Power,Leader,NN,2,0,2,None,
,,Power,Leader,NN,2,2,1,None,
,,Power,Leader,NN,2,1,2,None,
,,Power,Leader,NN,2,2,2,None,
,,Power,Leader,,3,0,0,"When this is deployed, you may play 1 resource.",
Baron,,Power,Leader,,4,0,1,"When this is deployed, choose one, three times: add 1🟡 or draw 1 card.",
Dropship,,Power,Leader,,4,0,0,"When this is deployed, create 2 attachment tokens with +2🔷 here.",
,,Power,Attachment,,0,,,,
,,Power,Attachment,,0,+3,,"When this is deployed, exhaust 1 card from your hand.",
,,Power,Attachment,,0,,+3,"When this is deployed, exhaust 1 card from your hand.",
,,Power,Attachment,NN,0,+1,,None,
,,Power,Attachment,NN,0,,+1,None,
,,Power,Attachment,NN,0,+1,+1,None,
,,Power,Attachment,,1,+0,,"This grants Endure (When this would be retired, exhaust it instead.) to the leader it is attached to.",
,,Power,Attachment,,1,,+0,"This grants Endure (When this would be retired, exhaust it instead.) to the leader it is attached to.",
,,Power,Attachment,,1,+2,,"When this is deployed to a field, add +1🔷 to each of your leaders there without effects.",
,,Power,Attachment,,1,,+2,"When this is deployed to a forum, add +1🟡 to each of your leaders there without effects.",
,,Power,Attachment,,1,+2,,"When this is deployed to a field, add +1🔷 to this if an opponent has a deployed resource.",
,,Power,Attachment,,1,,+2,"When this is deployed to a field, add +1🟡 to this if an opponent has a deployed resource.",
,,Power,Attachment,,1,+2,,"When this is deployed, choose an opponent that has control value here, they exhaust 1 card from their hand.",
,,Power,Attachment,,1,,+2,"When this is deployed, choose an opponent that has control value here, they exhaust 1 card from their hand.",
,,Power,Attachment,,1,+3,,"When this is deployed, create an attachment token with +1🔷 on an opposing side of this location.",
,,Power,Attachment,,1,,+3,"When this is deployed, create an attachment token with +1🟡 on an opposing side of this location.",
,,Power,Attachment,,1,+2,,"When this is deployed, draw 1 card.",
,,Power,Attachment,,1,,+2,"When this is deployed, draw 1 card.",
,,Power,Attachment,,1,+3,,"When this is deployed, each player draws 1 card.",
,,Power,Attachment,,1,,+3,"When this is deployed, each player draws 1 card.",
,,Power,Attachment,,1,+2,,"When this is deployed, exhaust 1 card from the top of your deck.",
,,Power,Attachment,,1,,+2,"When this is deployed, exhaust 1 card from the top of your deck.",
,,Power,Attachment,,1,+2,,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 attachment into your hand.",
,,Power,Attachment,,1,,+2,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 attachment into your hand.",
,,Power,Attachment,,1,+2,,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 event into your hand.",
,,Power,Attachment,,1,,+2,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 event into your hand.",
,,Power,Attachment,,1,+2,,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 leader into your hand.",
,,Power,Attachment,,1,,+2,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 leader into your hand.",
,,Power,Attachment,,1,+2,,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 resource into your hand.",
,,Power,Attachment,,1,,+2,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 resource into your hand.",
,,Power,Attachment,,1,+2,,"When this is deployed, flip one of your deployed resources into a generic resource.",
,,Power,Attachment,,1,,+2,"When this is deployed, flip one of your deployed resources into a generic resource.",
,,Power,Attachment,,1,+2,,"When this is deployed, gain 1◼️.",
,,Power,Attachment,,1,,+2,"When this is deployed, gain 1◼️.",
,,Power,Attachment,,1,+2,,"When this is deployed, if an opponent locks before your next turn, add +2🔷 to this.",
,,Power,Attachment,,1,,+2,"When this is deployed, if an opponent locks before your next turn, add +2🟡 to this.",
,,Power,Attachment,,1,+2,,"When this is deployed, if you do not have the advantage, add +1🔷 to this.",
,,Power,Attachment,,1,,+2,"When this is deployed, if you do not have the advantage, add +1🟡 to this.",
,,Power,Attachment,,1,+2,,"When this is deployed, look at the top 1 card of a deck. you may return or exhaust it.",
,,Power,Attachment,,1,,+2,"When this is deployed, look at the top 1 card of a deck. you may return or exhaust it.",
,,Power,Attachment,,1,+3,,"When this is deployed, retire a card from your hand.",
,,Power,Attachment,,1,,+3,"When this is deployed, retire a card from your hand.",
,,Power,Attachment,,1,+4,,"When this is deployed, return 1⭐.",
,,Power,Attachment,,1,,+4,"When this is deployed, return 1⭐.",
,,Power,Attachment,,1,+2,,"When this is deployed, shuffle your exhaust pile into your deck.",
,,Power,Attachment,,1,,+2,"When this is deployed, shuffle your exhaust pile into your deck.",
,,Power,Attachment,,1,+2,,"When this is deployed, you may pay 1◼️ to add a +1🔷 to this.",
,,Power,Attachment,,1,,+2,"When this is deployed, you may pay 1◼️ to add a +1🟡 to this.",
,,Power,Attachment,,1,+1,,"When this is deployed, you may play 1 generic resource, exerted.",
,,Power,Attachment,,1,,+1,"When this is deployed, you may play 1 generic resource, exerted.",
,,Power,Attachment,,1,+2,,"When this is deployed, you may look at 1 of your opponent's generic attachments.",
,,Power,Attachment,,1,,+2,"When this is deployed, you may look at 1 of your opponent's generic attachments.",
,,Power,Attachment,,1,+2,,"When this is deployed, you may look at 1 of your opponent's generic resources.",
,,Power,Attachment,,1,,+2,"When this is deployed, you may look at 1 of your opponent's generic resources.",
,,Power,Attachment,,1,+4,,"While this is deployed, at the beginning of your turn, exhaust this or 1 card from your hand.",
,,Power,Attachment,,1,,+4,"While this is deployed, at the beginning of your turn, exhaust this or 1 card from your hand.",
,,Power,Attachment,,1,+2,,"While this is deployed, if this is the only attachment at this location, add +1🔷 to this.",
,,Power,Attachment,,1,,+2,"While this is deployed, if this is the only attachment at this location, add +1🟡 to this.",
,,Power,Attachment,,1,+2,,"While this is deployed, you may exhaust to draw 2 cards.",
,,Power,Attachment,,1,,+2,"While this is deployed, you may exhaust to draw 2 cards.",
,,Power,Attachment,,1,+1,+2,"While this is deployed to a field, it has Endure.",
,,Power,Attachment,,1,+2,+1,"While this is deployed to a forum, it has Endure.",
,,Power,Attachment,,1,+1,,"On your turn, you may exert this to produce 1◼️. This may only be used to pay for cards here.",
,,Power,Attachment,,1,,+1,"On your turn, you may exert this to produce 1◼️. This may only be used to pay for cards here.",
,,Power,Attachment,,1,+2,,"Whenever this is exhausted, deploy this to your reserve.",
,,Power,Attachment,,1,,+2,"Whenever this is exhausted, deploy this to your reserve.",
,,Power,Attachment,,1,+2,,Expedite (you may deploy this from your exhausted pile as though it were in your hand.),
,,Power,Attachment,,1,,+2,Expedite (you may deploy this from your exhausted pile as though it were in your hand.),
,,Power,Attachment,,1,+2,,"While this is in your hand, it costs 1◼️ less for each card in your exhausted pile (min 0◼️).",
,,Power,Attachment,,1,,+2,"While this is in your hand, it costs 1◼️ less for each card in your exhausted pile (min 0◼️).",
,,Power,Attachment,,1,+2,,"While this is in your hand, you may exhaust it.",
,,Power,Attachment,,1,,+2,"While this is in your hand, you may exhaust it.",
,,Power,Attachment,,1,+2,,"While this is in your hand, you may use your opponent's ready resources to pay for it.",
,,Power,Attachment,,1,,+2,"While this is in your hand, you may use your opponent's ready resources to pay for it.",
,,Power,Attachment,,1,-2,,Infiltrate (You may deploy this on your opponent's side.),
,,Power,Attachment,,1,,-2,Infiltrate (You may deploy this on your opponent's side.),
,,Power,Attachment,,1,-2,,Infiltrate (You may deploy this on your opponent's side.),
,,Power,Attachment,,1,,-2,Infiltrate (You may deploy this on your opponent's side.),
,,Power,Attachment,,1,+2,,"When you lock-in, if you locked-in first, add +1🔷 to this.",
,,Power,Attachment,,1,,+2,"When you lock-in, if you locked-in first, add +1🟡 to this.",
,,Power,Attachment,NN,1,+2,,None,
,,Power,Attachment,NN,1,,+2,None,
,,Power,Attachment,NN,1,+2,+1,None,
,,Power,Attachment,NN,1,+1,+2,None,
,,Power,Attachment,NN,1,+2,+2,None,
,,Power,Attachment,,1,+2,,"Protect Attachment (If an effect would target an attachment here, you may have it affect this instead.)",
,,Power,Attachment,,1,,+2,"Protect Attachment (If an effect would target an attachment here, you may have it affect this instead.)",
,,Power,Attachment,,1,+2,,"Protect Leader (If an effect would target a leader here, you may have it affects this instead.)",
,,Power,Attachment,,1,,+2,"Protect Leader (If an effect would target a leader here, you may have it affects this instead.)",
,,Power,Attachment,,1,+2,,Reserve 1 (You may pay 1◼️ to deploy this to your reserve.),
,,Power,Attachment,,1,,+2,Reserve 1 (You may pay 1◼️ to deploy this to your reserve.),
,,Power,Attachment,,1,+2,,"Reserve 1.
When this is reserved, add 1🔷 to a field location.",
,,Power,Attachment,,1,,+2,"Reserve 1.
When this is reserved, add 1🔷 to a field location.",
,,Power,Attachment,,1,+2,,"Reserve 1.
When this is reserved, add 1🟡 to a forum location.",
,,Power,Attachment,,1,,+2,"Reserve 1.
When this is reserved, add 1🟡 to a forum location.",
,,Power,Attachment,,1,+2,,"Reserve 1.
While this is reserved, at the beginning of a round, add +1🔷 to this (max +3🔷). ",
,,Power,Attachment,,1,,+2,"Reserve 1.
While this is reserved, at the beginning of a round, add +1🟡 to this (max +3🟡). ",
,,Power,Attachment,,1,+2,,"Reserve 2.
When this is reserved, draw 1 card.",
,,Power,Attachment,,1,,+2,"Reserve 2.
When this is reserved, draw 1 card.",
,,Power,Attachment,,1,+2,,"Reserve 2.
When this is reserved, exhaust a leader from a field location.",
,,Power,Attachment,,1,,+2,"Reserve 2.
When this is reserved, exhaust a leader from a field location.",
,,Power,Attachment,,1,+2,,"Reserve 2.
When this is reserved, exhaust a leader from a forum location.",
,,Power,Attachment,,1,,+2,"Reserve 2.
When this is reserved, exhaust a leader from a forum location.",
,,Power,Attachment,,1,+2,,"Reserve 2.
When this is reserved, exhaust an attachment from a field location.",
,,Power,Attachment,,1,,+2,"Reserve 2.
When this is reserved, exhaust an attachment from a field location.",
,,Power,Attachment,,1,+2,,"Reserve 2.
When this is reserved, exhaust an attachment from a forum location.",
,,Power,Attachment,,1,,+2,"Reserve 2.
When this is reserved, exhaust an attachment from a forum location.",
,,Power,Attachment,,1,+2,,"Resolution → if you lose at this location, this gains Endure. (When this would be retired, exhaust it instead.)",
,,Power,Attachment,,1,,+2,"Resolution → if you lose at this location, this gains Endure. (When this would be retired, exhaust it instead.)",
,,Power,Attachment,,1,+2,,"Resolution → if you won here, gain 1🧡.",
,,Power,Attachment,,1,,+2,"Resolution → if you won here, gain 1🧡.",
,,Power,Attachment,,1,+2,,"On your turn, you may exhaust this.",
,,Power,Attachment,,1,,+2,"On your turn, you may exhaust this.",
,,Power,Attachment,,2,+2,,"When this is deployed, create a token that is a copy of this at a field location.",
,,Power,Attachment,,2,,+2,"When this is deployed, create a token that is a copy of this at a forum location.",
,,Power,Attachment,,2,+2,,"When this is deployed, return a leader from this location to its owner's hand.",
,,Power,Attachment,,2,,+2,"When this is deployed, return a leader from this location to its owner's hand.",
,,Power,Attachment,,2,+2,,"When this is deployed, return an attachment from this location to its owner's hand.",
,,Power,Attachment,,2,,+2,"When this is deployed, return an attachment from this location to its owner's hand.",
,,Power,Attachment,,2,+1,,"When this is deployed, you may play 1 resource, exerted.",
,,Power,Attachment,,2,,+1,"When this is deployed, you may play 1 resource, exerted.",
,,Power,Attachment,NN,2,+3,,None,
,,Power,Attachment,NN,2,,+3,None,
,,Power,Attachment,NN,2,+3,+2,None,
,,Power,Attachment,NN,2,+2,+3,None,
,,Power,Attachment,NN,2,+3,+3,None,
,,Power,Attachment,,3,+1,,"When this is deployed, you may play 1 resource.",
,,Power,Attachment,,3,,+1,"When this is deployed, you may play 1 resource.",
,,Power,Attachment,NN,3,+4,,None,
,,Power,Attachment,NN,3,,+4,None,
,,Power,Attachment,NN,4,+5,,None,
,,Power,Attachment,NN,4,,+5,None,
,,Power,Attachment,NN,5,+6,,None,
,,Power,Attachment,NN,5,,+6,None,
,,Power,Attachment,NN,6,+7,,None,
,,Power,Attachment,NN,6,,+7,None,
,,Power,Attachment,NN,7,+8,,None,
,,Power,Attachment,NN,7,,+8,None,
Dueling Sword,,Power,Attachment - Weapon,,1,+1,+2,None,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Clash,,,,,,
,,Power,Event - Instant,,0,,,,
,,Power,Event - Instant,NN,1,,,"When this is deployed, exhaust 1 generic resource.",
,,Power,Event - Instant,NN,1,,,"When this is deployed, look at a player's hand.",
,,Power,Event - Instant,NN,1,,,"When this is deployed, move an attachment you control from one control zone to another.",
,,Power,Event - Instant,NN,1,,,"When this is deployed, retire 1 attachment from a reserve.",
,,Power,Event - Instant,NN,1,,,"When this is deployed, return all of your generic attachments to your hand.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, add 3🔷 to a field.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, add 3🟡 to a forum.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, draw 3 cards.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, draw 4 cards, then exhaust 3 cards from your hand.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, exhaust 1 resource.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, if no player has locked, add 2🧡 to a field.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, if no player has locked, add 2🧡 to a forum.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, move a leader you control from one control zone to another.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, retire 1 attachment from the field.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, retire 1 attachment from the forum.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, retire 1 leader from a reserve.",
,,Power,Event - Instant,NN,2,,,"When this is deployed, shuffle your exhaust into your deck, then draw 2 cards.",
,,Power,Event - Instant,NN,3,,,"When this is deployed, flip all of your deployed resources into generic resources.",
,,Power,Event - Instant,NN,3,,,"When this is deployed, move a leader or attachment you control from one control zone to another.",
,,Power,Event - Instant,NN,3,,,"When this is deployed, retire 1 attachment from a control zone.",
,,Power,Event - Instant,NN,3,,,"When this is deployed, retire 1 leader from the field.",
,,Power,Event - Instant,NN,3,,,"When this is deployed, retire 1 leader from the forum.",
,,Power,Event - Instant,NN,4,,,"When this is deployed, retire 1 leader from a control zone.",
,,Power,Resource,,0,,,,
,,Power,Resource,NN,R,,,"When this is deployed, add 1🔷 to a field.",
,,Power,Resource,NN,R,,,"When this is deployed, add 1🟡 to a forum.",
,,Power,Resource,NN,R,,,"When this is deployed, draw 1 card.",
,,Power,Resource,NN,R,,,"When this is deployed, draw 2 cards, then exhaust 2 cards from your hand.",
,,Power,Resource,NN,R,,,"When this is deployed, each player plays 1 generic resource from the top of their deck.",
,,Power,Resource,NN,R,,,"When this is deployed, exhaust 1 attachment from your retirement.",
,,Power,Resource,NN,R,,,"When this is deployed, exhaust 1 card from the top of a deck.",
,,Power,Resource,,R,,,"When this is deployed, exhaust 1 card from the top of your deck.",
,,Power,Resource,NN,R,,,"When this is deployed, exhaust 1 event from your retirement.",
,,Power,Resource,NN,R,,,"When this is deployed, exhaust 1 leader from your retirement.",
,,Power,Resource,NN,R,,,"When this is deployed, exhaust 1 resource from your retirement.",
,,Power,Resource,,R,,,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 attachment into your hand.",
,,Power,Resource,,R,,,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 event into your hand.",
,,Power,Resource,,R,,,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 leader into your hand.",
,,Power,Resource,,R,,,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 resource into your hand.",
,,Power,Resource,,R,,,"When this is deployed, flip one of your deployed resources into a generic resource.",
,,Power,Resource,NN,R,,,"When this is deployed, flip one of your other deployed resources into a generic resource.",
,,Power,Resource,NN,R,,,"When this is deployed, gain 1◼️ until the end of your turn.",
,,Power,Resource,NN,R,,,"When this is deployed, if no player has locked, add 1🧡 to the field.",
,,Power,Resource,NN,R,,,"When this is deployed, if no player has locked, add 1🧡 to the forum.",
,,Power,Resource,NN,R,,,"When this is deployed, play 1 generic resource from the top of your deck, exerted.",
,,Power,Resource,NN,R,,,"When this is deployed, play 1 resource, exerted.",
,,Power,Resource,NN,R,,,"When this is deployed, shuffle your exhaust pile into your deck.",
,,Power,Resource,,R,,,"When this is deployed, you may play 1 generic resource, exerted.",
,,Power,Resource,,R,,,"When this is deployed, you may play 1 resource, exerted.",
,,Power,Resource,,R,,,"When this is deployed, you may play 1 resource.",
,,Power,Resource,,R,,,"When this is deployed, you may look at 1 of your opponent's generic attachments.",
,,Power,Resource,,R,,,"When this is deployed, you may look at 1 of your opponent's generic resources.",
,,Power,Resource,NN,R,,,"While this is deployed, you may exert this to produce 2◼️. These resources may only be spent to deploy cards to the field.",
,,Power,Resource,NN,R,,,"While this is deployed, you may exert this to produce 2◼️. These resources may only be spent to deploy cards to the forum.",
Armory,,Power,Resource,,R,,,"While this is deployed, your attachments gain +1🔷.",
Astroid,,Power,Resource,,R,,,"Endure.
While this is deployed, you may exert this and spend 4◼️ to annihilate this and all control cards from a location.",
,,Power,Resource,,R,,,"While this is in your hand, you may exhaust it.",
,,Location,Field,,0,,,,
,,Location,Field,,,,,"When this is deployed, add 1🔷 here.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, add 1🟡 to a forum.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, choose an opponent, they put 1🧡 from their pool here.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, choose an opponent, they put 1🧡 from their pool on the forum.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, draw 1 card.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, draw 2 cards, then exhaust 2 cards from your hand.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, exhaust 1 card from your retirement.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, gain 1◼️.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, gain 1🧡.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, move 1 of your control cards in your reserve to here.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, move 1 of your control cards in your reserve to the forum.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, put 1🧡 on the forum.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"When this is deployed, Replace this with a retired field, then retire this.",None
,,Location,Field,,,,,"When this is deployed, you may choose to take the first turn.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,"While this is deployed, when a player deploys a card with control here, they may draw 1 card.",Resolution → The winner gains 1🧡.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, increase your draw limit by 2 next round."
,,Location,Field,,,,,None,Resolution → The winner increase their draw limit by 3 next round.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, draw 3 cards then exhaust 3 cards from your hand at the beginning of the next round."
,,Location,Field,,,,,None,Resolution → The winner draws 4 cards then exhaust 4 cards from their hand at the beginning of the next round.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, exhaust 2 cards from your retirement."
,,Location,Field,,,,,None,Resolution → The winner exhausts 3 cards from their retirement.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, add 2🔷 to the next field."
,,Location,Field,,,,,None,Resolution → The winner adds 3🔷 to the next field.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, add 2🟡 to the next forum."
,,Location,Field,,,,,None,Resolution → The winner adds 3🟡 to the next forum.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, gain 2◼️ next round."
,,Location,Field,,,,,None,Resolution → The winner gains 3◼️ next round.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, grant Endure to 2 of your control cards here."
,,Location,Field,,,,,None,Resolution → The winner grants Endure to 3 of their control cards here.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, move 1 of your control cards here to your reserve."
,,Location,Field,,,,,None,Resolution → The winner moves 2 of their control cards here to their reserve.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, move 1 of your control cards from the forum to your reserve."
,,Location,Field,,,,,None,Resolution → The winner moves 2 of their control cards from the forum to their reserve.
